# Referenced at E:\i3s\SmartSchoolsV2_giis\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\manifest\AndroidManifest.xml:37
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2_giis\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\manifest\AndroidManifest.xml:38
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2_giis\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\manifest\AndroidManifest.xml:75
-keep class com.emerging.virtualgiis.MainActivity { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2_giis\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\manifest\AndroidManifest.xml:175
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2_giis\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\manifest\AndroidManifest.xml:179
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2_giis\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\manifest\AndroidManifest.xml:178
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2_giis\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\manifest\AndroidManifest.xml:123
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2_giis\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\manifest\AndroidManifest.xml:174
-keep class com.google.android.play.core.assetpacks.AssetPackExtractionService { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2_giis\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\manifest\AndroidManifest.xml:172
-keep class com.google.android.play.core.common.PlayCoreDialogWrapperActivity { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2_giis\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\manifest\AndroidManifest.xml:171
-keep class com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2_giis\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\manifest\AndroidManifest.xml:164
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2_giis\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\manifest\AndroidManifest.xml:148
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2_giis\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\manifest\AndroidManifest.xml:156
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2_giis\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\manifest\AndroidManifest.xml:125
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2_giis\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\manifest\AndroidManifest.xml:41
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2_giis\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\manifest\AndroidManifest.xml:42
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2_giis\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\manifest\AndroidManifest.xml:143
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
